# === Trustline (TOGOSHIELD) backend — dependencies ===
# Web framework + API
Django>=5.0,<5.2
djangorestframework>=3.15,<3.16

# Auth JWT (endpoints admin / modération)
djangorestframework-simplejwt>=5.3,<5.4

# Documentation OpenAPI / Swagger auto-générée
drf-spectacular>=0.27,<0.29

# Variables d'environnement (.env)
django-environ>=0.11,<0.12

# Cache / rate limiting — Redis si dispo, sinon fallback LocMem (voir settings.py)
django-redis>=5.4,<5.5
redis>=5.0,<6.0

# Driver PostgreSQL 18 (fallback SQLite par défaut si DATABASE_URL non défini)
psycopg[binary]>=3.1,<4.0

# CORS (extension Chrome + Web Next.js)
django-cors-headers>=4.3,<4.5

# Tests
pytest>=8.0,<9.0
pytest-django>=4.8,<4.10

# NB : scikit-learn n'est PAS inclus pour l'instant.
# L'interface ML (MoteurDetection.ml_model) est prête à recevoir le modèle
# fourni par un autre membre de l'équipe sans réécrire les endpoints.
